jurisdiction,permit_number,address,application_date,issue_date
city of tampa,BDE-26-0445505,2618 w  saint john st,2026-04-25,2026-07-10
city of tampa,BDE-26-0445654,3120 w  knights ave,2026-06-24,2026-07-09
city of tampa,BDE-26-0445682,2908 w  leila ave,2026-07-08,2026-07-09
city of tampa,BLD-26-0520356,4219 w  mango ave,2025-11-17,2026-07-10
city of tampa,BLD-21-0482767,1029 e  hillsborough ave,2021-04-08,2026-07-09
city of tampa,BLD-26-0523496,400 n  ashley dr,2026-03-13,2026-07-10
city of tampa,BLD-26-0523757,4355 n  himes ave,2026-03-24,2026-07-10
city of tampa,BLD-25-0514262,3401 s  west shore blvd,2025-01-27,2026-07-09
city of tampa,BLD-26-0525792,4132 w  gandy blvd,2026-06-11,2026-07-09
city of tampa,BLD-25-0518067,1528 w  north b st,2025-08-14,2026-07-10
city of tampa,BLD-25-0519025,1701 n  florida ave,2025-09-30,2026-07-10
city of lakeland,BLD26-04022,1530 huntington st,2026-07-08,
city of lakeland,BLD26-04033,1725 martin l king jr ave,2026-07-08,
city of lakeland,BLD26-04035,2829 kathryn ave,2026-07-08,
city of lakeland,BLD26-04039,902 kensington st,2026-07-08,
city of lakeland,BLD26-04042,1215 memorial blvd e,2026-07-09,
city of lakeland,BLD26-04050,4080 dover terrace dr,2026-07-09,
city of lakeland,BLD26-04051,1109 hallam dr,2026-07-09,
city of lakeland,BLD26-04056,1622 lagoon rd,2026-07-09,
city of lakeland,BLD26-04057,1739 webster ave n,2026-07-09,
city of lakeland,BLD26-04060,1880 crystal lake dr n # 4,2026-07-09,
city of lakeland,BLD26-04063,921 golden rule ct n,2026-07-09,
city of lakeland,BLD26-04064,1414 webster ave n,2026-07-09,
city of lakeland,BLD26-04072,1209 allium dr,2026-07-10,
city of lakeland,BLD26-04077,1815 lowry ave,2026-07-10,
city of lakeland,BLD26-04078,1000 longfellow blvd,2026-07-10,
city of lakeland,BLD26-04080,1111 forest park st,2026-07-10,
city of lakeland,BLD26-04085,727 martinique cir,2026-07-10,
city of lakeland,BLD26-04088,4942 river birch bnd,2026-07-10,
city of lakeland,BLD26-04025,476 caribbean dr,2026-07-08,
city of lakeland,BLD26-04028,4310 florida ave s,2026-07-08,
city of lakeland,BLD26-04030,534 prado pl,2026-07-08,
city of lakeland,BLD26-04031,2121 new tampa hwy # i-10,2026-07-08,
city of lakeland,BLD26-04040,1328 alameda dr s,2026-07-09,
city of lakeland,BLD26-04043,1808 baltusrol ct,2026-07-09,
city of lakeland,BLD26-04053,1104 hickory branch dr,2026-07-09,
city of lakeland,BLD26-04055,5110 spanish oaks dr,2026-07-09,
city of lakeland,BLD26-04058,3384 hwy 98  n,2026-07-09,
city of lakeland,BLD26-04061,1880 crystal lake dr n # 31,2026-07-09,
city of lakeland,BLD26-04067,1776 harden blvd # 56,2026-07-09,
city of lakeland,BLD26-04068,4316 hwy 98  n # 100,2026-07-10,
city of lakeland,BLD26-04070,637 carey pl,2026-07-10,
city of lakeland,BLD26-04073,5218 cornell st,2026-07-10,
city of lakeland,BLD26-04074,1452 shorewood dr,2026-07-10,
city of lakeland,BLD26-04075,3216 cleveland heights blvd,2026-07-10,
city of lakeland,BLD26-04081,1600 lakeland hills blvd,2026-07-10,
city of lakeland,BLD26-04015,540 prado pl,2026-07-08,
city of lakeland,BLD26-04016,912 golden rule ct n,2026-07-08,
city of lakeland,BLD26-04019,606 rangpur st,2026-07-08,
city of lakeland,BLD26-04023,2425 harden blvd # 5,2026-07-08,
city of lakeland,BLD26-04024,468 caribbean dr,2026-07-08,
city of lakeland,BLD26-04026,810 elizabeth ln,2026-07-08,
city of lakeland,BLD26-04027,222 orangeview ln,2026-07-08,
city of lakeland,BLD26-04029,1415 winston park blvd,2026-07-08,
city of lakeland,BLD26-04038,320 cresap st,2026-07-08,
city of lakeland,BLD26-04046,403 easton dr,2026-07-09,
city of lakeland,BLD26-04048,611 forest lake dr,2026-07-09,
city of lakeland,BLD26-04049,3400 university blvd,2026-07-09,
city of lakeland,BLD26-04052,3291 cup dr,2026-07-09,
city of lakeland,BLD26-04069,1971 long boat dr,2026-07-10,
city of lakeland,BLD26-04076,2116 bassedena cir e,2026-07-10,
city of lakeland,BLD26-04082,1928 bruce st,2026-07-10,
city of lakeland,BLD26-04087,4367 river birch bnd,2026-07-10,
city of lakeland,BLD26-04089,4816 pilgrim ln,2026-07-10,
city of lakeland,BLD26-04017,4224 staffordshire dr,2026-07-08,
city of lakeland,BLD26-04018,3440 whitman cir,2026-07-08,
city of lakeland,BLD26-04020,2321 honey dr,2026-07-08,
city of lakeland,BLD26-04021,6204 crane dr,2026-07-08,
city of lakeland,BLD26-04032,1122 hallamwood ct,2026-07-08,
city of lakeland,BLD26-04034,1109 hallam dr,2026-07-08,
city of lakeland,BLD26-04036,223 valencia st w,2026-07-08,
city of lakeland,BLD26-04037,4355 corporate ave # 106,2026-07-08,
city of lakeland,BLD26-04041,730 erie ct,2026-07-09,
city of lakeland,BLD26-04044,2232 jonila ave,2026-07-09,
city of lakeland,BLD26-04045,2435 tahoe dr,2026-07-09,
city of lakeland,BLD26-04047,603 sagamore st,2026-07-09,
city of lakeland,BLD26-04054,235 florida ave n,2026-07-09,
city of lakeland,BLD26-04059,930 providence reserve loop # 201,2026-07-09,
city of lakeland,BLD26-04062,1880 crystal lake dr n # 35,2026-07-09,
city of lakeland,BLD26-04065,1854 casco st,2026-07-09,
city of lakeland,BLD26-04066,3316 florida ave n,2026-07-09,
city of lakeland,BLD26-04071,3430 university blvd,2026-07-10,
city of lakeland,BLD26-04079,1911 hallam dr,2026-07-10,
city of lakeland,BLD26-04083,222 edgewood dr e,2026-07-10,
city of lakeland,BLD26-04084,1479 town center dr,2026-07-10,
city of lakeland,BLD26-04086,4936 river birch bnd,2026-07-10,
city of lakeland,BLD26-04090,3625 new jersey rd # 149,2026-07-12,
city of lakeland,BLD26-04091,3625 new jersey rd # 154,2026-07-12,
hernando county,0501564,,2029-04-30,2024-06-13
hernando county,0501564,,,2024-06-13
city of tampa,BDE-26-0445661,308 n  habana ave,2026-06-29,2026-07-08
city of tampa,BLD-26-0521382,4200   george j bean pkwy,2025-12-22,2026-07-08
city of tampa,BLD-22-0490418,4732 n  dale mabry hwy,2022-01-31,2026-07-08
city of tampa,BLD-25-0514567,2520 w  hillsborough ave,2025-03-06,2026-07-08
city of lakeland,ADU26-003,1109 hallam dr,2026-07-08,
city of lakeland,CPT26-066,804 cumberland st,2026-07-10,
city of lakeland,CPT26-067,120 memorial blvd w,2026-07-10,
city of lakeland,CPT26-069,1050 sharon dr,2026-07-10,
city of lakeland,ADU26-004,3425 hwy 98  n,2026-07-11,
city of lakeland,CPT26-070,3900 don emerson dr,2026-07-10,
city of lakeland,CUP26-007,1205 mayflower dr,2026-07-08,
city of lakeland,CPT26-068,4020 pipkin rd w,2026-07-10,
city of lakeland,HPB26-113,810 ingraham ave s,2026-07-09,
city of lakeland,HPB26-111,312 ariana st,2026-07-08,
city of lakeland,HPB26-112,907 vistabula st,2026-07-09,
city of tampa,BDE-26-0445609,4216 n  manhattan ave,2026-06-08,2026-07-10
city of tampa,BDE-26-0445664,7314 s  sherrill st,2026-06-29,2026-07-13
city of tampa,BLD-23-0499317,1015 e  hillsborough ave,2023-03-01,2026-07-13
city of tampa,BLD-24-0510134,4206 e  chelsea st,2024-07-09,2026-07-10
city of tampa,BLD-24-0510571,1302 e  2nd ave,2024-07-29,2026-07-13
city of tampa,BLD-25-0517165,1409 e  seneca ave a-b,2025-07-09,2026-07-11
city of lakeland,BLD26-04091,3625 new jersey rd # 156,2026-07-12,
